product_code,product_description,qty_instock,store_location,box_number
SCH AC03331000,"Acetonitrile, Multisolvent®  HPLC  x1L;  CAS#: 75-05-8;  UN#: 1648",0,Center,0
SCH AC00310100,"Immersion oil, for microscopy x100ML;  CAS#: N/A;  UN#: 0000",0,Center,0
SCH 6709201510,"Capillary tube, Type: Both ends open, Length (mm): 100, Ø int, (mm): 1,15, Ø ext, (mm): 1,55x 1000 u,",0,Center,0
SCH 425-001088,KARTELL Tall form graduated measuring jug. 1000ml: Ø (145 mm): Height (117 mm): x 1 unit,0,Center,0
SCH 425-000921,Holder for 100 slides. KARTELL. Dim. WxH (cm): 26x76. x 1u.,0,Center,0
SCH 4-212-3500,"Microtubes. NERBE-PLUS. Capacity (ml): 1,5. Centrif. resist (g): 20000. Material: Polypropylene. Colour: Transparent. Sterility: PCR Ready.Surface: Premium x 5000u.",0,Center,0
SCH 2-502-3001,"Centrifuge tube PP with screw cap PE, 15ml, DNA, RNA, Pyrogen free, Ø17x120 mm, conical bottom, tube transparent, cap green, graduated, with writing area, np pcr ready, Sterile, max. RCF 17.000g, CE/IVD x 500 u.",0,Center,0
SCH 140-015675,"Luer lock Sterile plastic syringe 3 pieces without needle, central. Volume (ml): 50, x 25 u.",0,Center,0
SCH 1033799005,"Clear lab bottle, retrace code and double graduated scale, SCHARLAU, Cap, (ml): 100, Thread ISO: GL45 with PP screw-cap and pp pouring ring bluex 10 u,",0,Center,0
SCH 1033527308,"Erlenmeyer flask narrow neck, retrace code and double graduated scale, DIN 1773, SCHARLAU, Capacity (ml): 250, Ø neck (mm): 34, Height (mm): 145x 10 u,",0,Center,0
SCH 1033510108,"Beaker, L/F, grad., BSi glass. 250 mlx 10u.",0,Center,0
SCH 1033510105,"Beaker, L/F, grad., BSi glass. 100 mlx 10u.",0,Center,0
SCH 073-PATO48,Metal twist-off cap for 60ml bottle x 2400 units,0,Center,0
SCH 073-262200,Glass desiccator with plastic cap Ø200mm x 1 unit,0,Center,0
SCH 073-00TO48,"Metal Twist-Off closure, for flask capacity 60 ml., Colour: white x50u",0,Center,0
SCH 038-130060,"Glass mortar, with hand,Ø int, (mm): 60, Capacity (ml): 50x 1 u,",0,Center,0
SCH 03-454-500,Stuartz Ringertz transport Mediumx 500g,0,Center,0
SCH 027D102432,"Glass cover slip, DELTALAB, Dim, WxH (mm): 24x32x10x100 u,",0,Center,0
SCH 027D102020,"Glass cover slip, DELTALAB, Dim, WxH (mm): 20x20x5x200 u,",0,Center,0
SCH 027D100004,"Glass slide, DELTALAB, Polished edges and frosted 20mmx 50 u,",0,Center,0
SCH 027D100003,"Glass slide, DELTALAB, Unpolished edges and frosted 20mmx 50 u,",0,Center,0
SCH 027D100002,"Glass slide, DELTALAB, Polished edgesx 50 u,",0,Center,0
SCH 027-443000 ,Wash bottle. 500 ml x 5 Unit(s),0,Center,0
SCH 027-200007,Plastic Pasteur pipette. DELTALAB. Pasteur pipette graduated (3ml). Capacity (ml): 7. Standard tip. Length (mm): 154. Sterile: Yes. Presentation: Unit bag x500u,0,Center,0
SCH 027199014R,Pipette Tip Rack 2-200µl Plain x10x96u.,0,Center,0
SCH 02-494BA05,Buff. Peptone Water Eur. Pharm.(sachets)x5 sachets,0,Center,0
SCH 02-483-500,Potato Dextrose Brothx 500g,0,Center,0
SCH 02-379-500,Rappaport Vassiliadis Brothx 500g,0,Center,0
SCH 02-277-500,Buffered Peptone Waterx 500g,0,Center,0
SCH 022-001223,Dewar transport vessel. ISOTHERM. 3 l x 1 unit,0,Center,0
SCH 022-001211,"Dewar transport vessel, ISOTHERM, Blue metallic body, Content (l): 1, Ø int, (mm): 100, Int, height (mm): 150x 1 u,",0,Center,0
SCH 02-165-500,Sabouraud Dextrose Brothx 500g,0,Center,0
SCH 02-140-500,Nutrient Brothx 500g,0,Center,0
SCH 0191001191,Lab. Forceps. Fine-tipped Total length (120 mm) X 1 unit,0,Center,0
SCH 0191000580,Dissecting forceps. Straight Blunt Total length (140 mm) X 1 unit,0,Center,0
SCH 01-599-500,Brain Heart Infusion Agar (BHI Agar)x 500g,0,Center,0
SCH 01-483-500,Potato Dextrose Agar (PDA)x 500g,0,Center,0
SCH 01-352-500,Blood Agar Basex 500g,0,Center,0
SCH 011-RU56/1,Pestle with unglazed grinding area.HALDENWANGER. Length (mm): 135. Ø head (mm): 30; 1 unit,0,Center,0
SCH 011RU56/00,Pestle with unglazed grinding area.HALDENWANGER. Length (mm): 115. Ø head (mm): 24. xu,0,Center,0
SCH 011-RU55/3,Porcelain mortar. HALDENWANGER. Interior unglazed. Height (mm): 55. Ø int. (mm): 90. Capacity (ml): 170 x1u,0,Center,0
SCH 01-144BA05,Nutrient Agar (APHA) (sachets)x5 sachets,0,Center,0
SCH 01-136-500,Mueller-Hinton Agarx 500g,0,Center,0
SCH 01-118BA05,MacConkey Agar (Eur. Pharm./HP) (Sachet)x5 sachets,0,Center,0
SCH 01-116-500,Mannitol Salt Agar (Chapman Agar)x 500g,0,Center,0
SCH 00PF1200-2,"Filter 1-200 µl tips racked and sterile. DNase and RNase free, pyrogen free. x 10x96 u",0,Center,0
SCH 00PF1100-2,"Filter 1-100 µl tips racked and sterile. DNase and RNase free, pyrogen free. x 10x96 u.",0,Center,0
SCH 00200070NR,Pipette Tip Rack 100-1000ul Plain. Sterile 10x96u,0,Center,0
SCH 000PF120-2,"Filter 1-20 µl tips racked and sterile. DNase and RNase free, pyrogen free. x 10x96 u.",0,Center,0
SCH 000P5202-1,Universal pipette tip. SCHARLAU. 5-200µl. Type: Universal. Colour: Yellow. Presentation: Bag x 1000 u,0,Center,0
SCH 000P5200-2,"Universal pipette tip. SCHARLAU. 5-200µl. Type: Universal. Colour: Yellow. Presentation: Rack 32,10",0,Center,0
SCH 000P1000-2,Universal pipette tip. SCHARLAU. 100-1.000µl. Colour: Blue. Presentation: Rack 10x96 u,0,Center,0
